åoçœäàìÆï ïtâ¡âøíläz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Added by Economic Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024îNÇSÅ|ÇUåéä˙élîºä˙ï ÇfÇcÇoë¨ïÒÅiÇQéüë¨ïÒílÅjÇ…äÓÇ√Ç≠êÑåvíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Based on Quarterly Estimates of GDP for April-June 2024 (The Second Preliminary Estimates),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,é¿éøãGêﬂí≤êÆånóÒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÅÉéQçlÅÑ,,,ÅiíPà :2015óÔîNÅiïΩê¨27óÔîNÅjòAçΩâøäiÅA10â≠â~Åj
,,"Real, Seasonally Adjusted Series",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÅÉcfÅÑ,,,(Billions of Chained (2015) Yen)
,,,ÇPÅDî_ó—êÖéYã∆,ÇQÅDçzã∆,ÇRÅDêªë¢ã∆,,,,,,,,,,,,,,,ÇSÅDìdãCÅEÉKÉXÅEêÖìπÅEîpä¸ï®èàóùã∆,ÇTÅDåöê›ã∆,ÇUÅDâµîÑÅEè¨îÑã∆,ÇVÅDâ^óAÅEóXï÷ã∆,ÇWÅDèhîëÅEà˘êHÉTÅ[ÉrÉXã∆,ÇXÅDèÓïÒí êMã∆,ÇPÇOÅDã‡óZÅEï€åØã∆,ÇPÇPÅDïsìÆéYã∆,ÇPÇQÅDêÍñÂÅEâ»äwãZèpÅAã∆ñ±éxâáÉTÅ[ÉrÉXã∆,ÇPÇRÅDåˆñ±,ÇPÇSÅDã≥àÁ,ÇPÇTÅDï€åíâqê∂ÅEé–âÔéñã∆,ÇPÇUÅDÇªÇÃëºÇÃÉTÅ[ÉrÉX,è¨åv,çáåv,ìùåvè„ÇÃïsìÀçá,çëì‡ëçê∂éY(éxèoë§),,,,
,,,"1. Agriculture, forestry and fishing",2. Mining,3. Manufacturing,,,,,,,,,,,,,,,"4.  Electricity, gas and water supply, waste management service",5.  Construction,6.  Wholesale and retail trade,7.  Transport and postal services,8.  Accommodation and food service activities,9.  Information and communications,10. Finance and insurance,11. Real estate,"12. Professional, scientific and technical activities",13. Public administration,14. Education,15. Human health and social work activities,16. Other service activities,Sub-total,Gross domestic product (not including statistical discrepancy),Statistical discrepancy,Gross domestic product (Expenditure Approach),,,,
îN,ä˙,,,,,ÅiÇPÅjêHóøïi,ÅiÇQÅjë@à€êªïi,ÅiÇRÅjÉpÉãÉvÅEéÜÅEéÜâ¡çHïi,ÅiÇSÅjâªäw,ÅiÇTÅjêŒñ˚ÅEêŒíYêªïi,ÅiÇUÅjóqã∆ÅEìyêŒêªïi,ÅiÇVÅjàÍéüã‡ëÆ,ÅiÇWÅjã‡ëÆêªïi,ÅiÇXÅjÇÕÇÒópÅEê∂éYópÅEã∆ñ±ópã@äB,ÅiÇPÇOÅjìdéqïîïiÅEÉfÉoÉCÉX,ÅiÇPÇPÅjìdãCã@äB,ÅiÇPÇQÅjèÓïÒÅEí êMã@äÌ,ÅiÇPÇRÅjóAëóópã@äB,ÅiÇPÇSÅjÇªÇÃëºÇÃêªë¢ã∆,,,,,,,,,,,,,,,,,,ëÊÇPéüéYã∆,ëÊÇQéüéYã∆,ëÊÇRéüéYã∆,
year,quarter,,,,,(1)Food products and beverages,(2)Textile products,"(3)Pulp, paper and paper products",(4)Chemicals,(5)Petroleum and coal products,(6)Non-metallic mineral products ,(7)Basic metal,(8)Fabricated metal products,"(9)General-purpose, production and business oriented machinery",(10)Electronic components and devices,"(11)Electrical machinery, equipment and supplies",(12)Information and communication electronics equipment,(13)Transport equipment,(14)Other manufacturing,,,,,,,,,,,,,,,,,,Primary industries,Secondary industries,Tertiary industries,
1994,áT,1994Q1,8249.8,1049.0,83448.0,14364.3,5017.4,2979.5,7578.8,9344.4,3995.8,8076.0,6772.4,11438.5,539.7,4693.0,758.6,12525.8,12301.5,14209.7,43299.7,62936.0,27523.6,17756.4,10465.0,25497.2,50627.4,19422.0,22197.0,16581.8,20297.8,27499.8,442261.4,444732.8,1505.4,446238.3,8249.8,122552.8,310213.2,
1994,áU,1994Q2,6432.8,1074.5,83751.5,13791.5,4941.5,2969.8,7881.6,9267.3,4079.4,8457.1,6996.3,11571.6,599.9,4726.4,755.2,11860.0,12261.5,14409.2,44080.7,66545.6,28063.9,17803.5,10477.2,25120.6,50917.9,20131.9,22453.4,16823.5,20594.4,27408.2,446659.4,449351.9,-5537.9,443814.0,6432.8,123451.4,315932.6,
1994,áV,1994Q3,7849.0,1078.9,85455.7,14090.5,4958.4,2997.9,8080.0,9326.4,4104.0,8611.8,7152.2,12043.3,636.1,4763.6,794.9,11862.9,12364.6,15112.0,43146.8,66942.0,28089.5,18191.3,10855.1,24561.1,51426.6,20770.6,22473.4,16823.2,20805.3,27358.5,452302.7,454949.7,-6045.6,448904.1,7849.0,124700.1,318699.0,
1994,áW,1994Q4,7869.8,1069.5,85867.1,13519.6,4842.7,2982.9,8093.2,9176.0,4127.7,8640.0,7164.7,12366.9,685.1,4864.3,803.5,12095.1,12328.1,14928.1,42269.1,67626.6,28270.1,18278.9,10981.0,24116.5,51599.2,20772.4,22458.5,16817.3,20716.5,27263.3,452646.1,455111.9,-7935.3,447176.6,7869.8,124564.6,319165.2,
1995,áT,1995Q1,7178.4,1012.5,88105.9,15120.4,4912.1,3110.2,7947.7,8908.2,4088.8,8991.8,7192.8,12298.8,670.8,5128.2,828.6,12937.5,12425.5,14973.0,41766.4,66316.7,28723.6,17431.6,11195.3,23836.3,51806.6,20029.8,22790.9,16973.9,21349.9,27066.8,453191.3,456337.6,-4297.6,452040.0,7178.4,126642.0,317973.5,
1995,áU,1995Q2,7019.9,1020.8,89460.9,14413.4,4809.2,3135.7,8031.9,8838.1,4162.5,8858.8,7178.0,13188.4,768.0,5162.4,870.8,13380.0,12325.4,15142.4,41175.4,70085.5,29228.9,18120.4,11704.4,23341.7,51841.9,20555.0,22896.8,17120.6,21462.7,26835.9,459673.3,462349.6,-6007.9,456341.7,7019.9,127717.1,323765.4,
1995,áV,1995Q3,6963.3,1024.5,88544.9,14907.7,4713.6,3127.3,7954.9,8894.1,4080.2,8715.1,7422.8,12676.1,776.8,5043.7,911.1,12059.1,12391.3,15387.8,42552.6,70954.3,29170.8,18364.8,11891.0,23510.6,51615.7,20650.4,23007.4,17186.5,21774.2,26774.7,461234.4,463715.9,-2027.9,461688.0,6963.3,127714.4,325623.8,
1995,áW,1995Q4,6967.9,1018.3,89167.7,14591.0,4565.3,3146.6,8015.2,8740.4,4134.8,8672.0,7529.4,12740.7,812.5,5150.4,979.5,12091.4,12303.7,15691.5,43208.0,71406.4,29389.9,18590.7,12554.2,23668.8,51810.8,21130.9,22875.2,17105.6,21986.5,26855.6,464969.1,467480.5,-4622.1,462858.4,6967.9,128846.8,328431.2,
1996,áT,1996Q1,7585.7,1107.5,89893.7,14867.9,4409.4,3128.0,8266.3,10641.0,4189.2,8713.0,7199.0,12485.4,858.7,4852.6,1047.9,11692.4,12200.2,16195.7,44113.5,71061.3,28117.6,18782.1,13039.9,23313.1,52138.3,21702.9,23300.1,17198.2,21963.7,27046.8,467762.6,470308.2,-3676.4,466631.8,7585.7,130324.3,329232.2,
1996,áU,1996Q2,7399.4,1090.7,91953.0,15318.6,4521.9,3125.6,8205.5,10120.9,4252.0,8818.9,7597.4,13555.6,832.0,5005.6,1096.9,12043.9,12342.7,16319.6,44106.1,70703.3,27790.0,18667.9,13849.5,24439.8,52349.8,21855.4,23207.9,17105.5,22342.1,27232.6,472009.1,474751.6,-2201.5,472550.1,7399.4,132512.5,331480.6,
1996,áV,1996Q3,7403.4,1086.6,92959.9,14737.5,4469.0,3136.7,8503.0,10081.7,4264.1,8934.4,7672.9,13465.8,851.9,5070.9,1147.2,12590.7,12533.0,16199.8,43099.5,71861.6,27746.1,18546.2,14345.7,23913.9,52678.5,22136.7,23264.3,17120.1,22547.3,27272.2,474169.6,476938.1,-3778.6,473159.5,7403.4,132846.7,333356.5,
1996,áW,1996Q4,7583.2,1110.8,94690.4,15163.3,4413.6,3094.2,8454.5,9920.2,4290.4,8934.7,7614.8,13750.8,907.8,5184.3,1207.7,13229.4,12708.7,16930.0,42467.2,70996.4,27935.3,18693.7,15019.5,24084.4,52772.6,22234.2,23641.7,17389.8,22802.6,27212.6,478406.3,481189.3,-2738.6,478450.7,7583.2,134266.1,335758.6,
1997,áT,1997Q1,7369.1,1056.4,95940.5,14967.1,4393.5,3115.5,8725.5,10521.7,4311.4,9727.1,8097.8,13668.8,1010.9,5241.1,1212.7,12493.5,12717.9,16535.6,41472.0,74830.5,28211.4,19103.0,15088.1,24668.7,52602.4,22365.1,23707.1,17210.5,22872.6,27288.6,483695.3,486327.1,-6738.0,479589.1,7369.1,134835.0,340541.7,
1997,áU,1997Q2,7428.7,1066.6,95296.9,14906.1,4257.1,3072.4,8734.5,10460.9,4286.8,9410.5,7690.9,13628.1,1059.0,5162.6,1251.0,12079.3,12829.4,16920.3,40715.4,72188.0,27755.6,18683.6,15618.4,24626.9,52760.9,22539.4,23731.6,17115.7,23178.4,26984.7,480830.9,483375.6,-7294.2,476081.4,7428.7,133591.3,338704.9,
1997,áV,1997Q3,7339.3,1043.3,94773.3,14763.7,4154.2,3068.9,8575.8,10571.4,4192.4,9342.0,7397.5,13830.2,1143.5,5195.2,1255.9,11887.2,12324.5,16960.9,40124.8,71587.4,27652.0,18835.6,16445.2,24462.9,52791.9,22656.6,23902.6,17160.4,23150.3,26903.3,480449.5,483003.7,-5998.3,477005.5,7339.3,132583.3,339469.3,
1997,áW,1997Q4,7269.9,1011.3,92410.0,14759.0,4001.9,3004.1,8480.2,10304.5,4107.3,8961.1,7055.9,13960.2,1069.8,5089.9,1205.4,11346.6,11993.4,17090.3,39572.7,71937.7,27401.4,18750.9,16865.8,24079.3,52650.3,22732.1,24289.3,17412.0,23378.5,26906.6,478147.2,480608.9,-3422.8,477186.1,7269.9,129625.3,340606.5,
1998,áT,1998Q1,7256.3,1011.0,92974.8,15107.7,4147.8,3170.6,8242.0,9019.9,3995.7,8528.3,7394.8,13651.4,1059.2,5033.5,1289.8,12334.2,12189.3,17110.5,38991.8,69991.5,26629.8,18640.8,17767.0,23442.0,52160.0,23412.7,24141.5,17170.8,23063.9,26598.3,475396.3,478036.0,-6719.9,471316.1,7256.3,129795.0,337627.5,
1998,áU,1998Q2,7480.4,969.3,90734.4,15066.8,3923.5,3015.5,8234.9,9052.2,3916.3,7766.3,7257.2,13296.5,1060.2,4986.9,1223.1,11908.8,11954.1,17509.3,38721.0,69949.2,26625.8,18783.3,18053.8,23389.3,52124.8,23187.8,24161.7,17187.5,24015.7,26685.4,474123.1,476752.6,-7443.6,469309.1,7480.4,127174.4,339151.2,
1998,áV,1998Q3,7020.9,991.1,89974.5,14960.0,3802.3,2945.4,8401.5,9011.7,3842.3,7701.9,7125.4,12656.0,1059.1,4909.1,1223.9,12150.7,11911.3,17523.5,39029.9,71722.2,26535.7,18833.2,17852.0,23503.9,51997.9,23033.8,24271.4,17195.2,23981.9,26796.0,474427.6,477203.7,-7058.2,470145.5,7020.9,126602.8,340599.2,
1998,áW,1998Q4,8146.1,999.7,89392.7,14990.6,3688.1,2907.0,8387.1,8763.0,3738.6,7468.6,6988.3,12347.3,1119.8,4766.4,1270.7,12041.8,11914.7,17559.7,40867.1,71022.3,26245.6,18660.9,18201.3,23053.2,52261.5,22874.2,24331.7,17226.9,24243.1,26931.3,476020.6,478535.3,-4624.9,473910.3,8146.1,127378.2,340106.2,
1999,áT,1999Q1,7526.8,948.5,89030.6,14649.3,3443.7,2890.7,8710.7,8371.8,3626.5,8041.8,6734.8,12325.9,1087.8,4557.8,1284.2,12964.0,11270.1,17504.0,38438.9,70489.8,25780.6,18371.8,18606.9,22980.0,52463.9,22661.7,24320.7,17222.5,24475.6,26879.3,472312.0,475291.5,-7923.6,467367.9,7526.8,125068.8,339471.7,
1999,áU,1999Q2,7311.5,961.9,88700.8,14521.2,3367.0,2880.3,8732.5,8054.8,3580.8,7919.4,6955.4,12558.1,1212.3,4729.3,1268.3,11904.7,11186.5,17702.7,39953.2,71398.8,26041.4,18360.3,18031.3,22880.5,52561.1,22669.2,24599.8,17383.4,24381.7,26482.9,473497.9,476427.4,-7248.0,469179.5,7311.5,125847.8,340020.1,
1999,áV,1999Q3,7624.0,995.5,90684.3,14833.7,3317.2,2905.2,8739.7,7940.6,3616.8,8229.2,6810.0,12406.5,1295.5,4761.6,1309.4,12826.7,11674.6,17996.1,39096.1,69832.0,26214.1,18322.7,19357.6,22788.8,52473.5,23166.7,24639.4,17367.2,25059.3,26680.2,476938.4,479934.5,-8256.4,471678.2,7624.0,127316.7,341666.4,
1999,áW,1999Q4,7266.8,1012.9,91230.1,15082.3,3185.5,2893.2,8709.2,7945.3,3662.1,8248.2,6829.3,12508.3,1439.9,4786.7,1359.3,12745.0,11111.5,17969.5,37978.3,70624.2,26187.2,18209.4,19218.4,22882.5,52858.7,23729.1,24595.3,17331.1,25226.6,26739.6,477492.6,480594.0,-8770.4,471823.6,7266.8,127052.5,343149.8,
2000,áT,2000Q1,8012.0,1121.8,93058.0,14482.4,3115.7,3058.3,8389.0,8412.2,3688.5,8645.7,6899.2,13411.6,1399.0,4896.5,1447.2,12821.6,11871.7,18000.9,36427.7,70495.7,26896.2,17801.5,19657.6,23238.7,53569.9,25072.5,24859.2,17399.1,26067.5,27734.8,483745.1,486687.1,-6723.5,479963.6,8012.0,127873.3,348260.4,
2000,áU,2000Q2,7984.1,1076.4,93637.0,14457.4,3060.1,3052.4,8557.8,8024.5,3711.0,8933.0,6648.2,13079.9,1511.7,4942.7,1464.7,13488.6,11649.3,17987.0,37786.2,67662.3,26469.4,17465.6,20276.0,22816.5,53866.9,25411.1,25405.2,17338.8,26160.5,28248.9,483907.0,486855.4,-4741.0,482114.4,7984.1,129517.3,346734.3,
2000,áV,2000Q3,8105.6,1100.6,95582.4,14551.0,2953.0,3044.1,8725.1,8288.0,3773.7,9075.3,7011.6,13671.6,1659.1,5113.2,1566.6,12931.6,11565.8,18273.1,37640.5,68342.4,26344.2,17463.5,20533.2,22559.0,54204.7,25822.7,25428.0,17328.3,26445.3,27830.6,487620.2,490584.2,-8323.9,482260.3,8105.6,131498.9,348200.0,
2000,áW,2000Q4,7850.8,1115.2,96102.1,14504.5,2936.4,2979.0,8720.1,7740.6,3808.8,9205.9,7012.2,13082.0,1741.1,5269.6,1605.7,13769.5,11522.3,18109.1,37403.4,69083.6,26726.4,17654.1,21152.2,22566.4,54459.1,26277.0,25434.7,17329.1,26638.1,27821.0,490668.6,493710.4,-6793.8,486916.5,7850.8,131883.6,351032.9,
2001,áT,2001Q1,7429.0,1128.6,93876.4,14661.6,2736.2,2915.3,8662.3,7846.7,3847.1,8968.6,6654.6,13567.2,1738.8,5016.2,1444.0,12681.2,11244.4,18581.9,38081.4,71894.9,27168.1,17553.2,21226.1,22185.4,54402.2,26414.5,25643.2,17435.6,26667.8,26280.6,490844.5,493779.0,-3233.9,490545.1,7429.0,130082.1,353325.2,
2001,áU,2001Q2,7834.2,1176.3,91780.4,14757.9,2632.6,2817.7,8625.4,7731.3,3708.9,8672.5,6740.4,12670.0,1424.1,4793.3,1464.5,13760.8,11051.0,18484.4,35565.6,70935.0,27161.0,17595.5,22159.9,22558.4,54610.7,26678.4,25455.1,17393.2,27559.1,26649.5,488921.1,491873.0,-5023.9,486849.1,7834.2,125882.1,355470.2,
2001,áV,2001Q3,7085.2,1150.7,87898.8,14637.9,2552.1,2767.6,8541.9,7538.2,3553.3,8260.4,6652.0,11934.8,1166.2,4427.5,1373.6,13489.5,10743.6,18672.1,35341.3,70868.6,26565.0,17676.0,22420.3,22276.0,54796.6,27025.9,25585.7,17410.7,27404.2,26848.2,484079.8,487121.3,-5524.1,481597.2,7085.2,121581.8,355919.1,
2001,áW,2001Q4,7204.1,1124.5,85600.6,14595.7,2478.9,2741.4,8495.1,7046.6,3521.3,7887.2,6778.8,11145.2,1092.5,4289.4,1323.1,13242.7,10571.3,18613.6,35238.9,71135.2,25564.0,17229.0,22581.3,22425.1,55011.4,27184.7,25632.9,17448.5,27970.6,27182.5,482015.3,485082.4,-5195.4,479887.0,7204.1,119046.6,356506.8,
2002,áT,2002Q1,8032.6,1046.7,85953.8,14481.4,2416.4,2635.0,8661.1,6992.7,3406.8,7700.7,6190.3,10445.3,1330.1,4203.1,1405.6,14102.5,10509.5,18098.7,35433.3,71413.9,26209.0,17417.0,22861.0,22317.8,55012.7,27234.1,25648.7,17428.6,27684.7,27415.1,483889.1,487103.4,-6363.7,480739.7,8032.6,119522.3,357186.5,
2002,áU,2002Q2,7876.2,1064.2,88117.6,14558.9,2353.4,2615.7,8869.2,6790.8,3407.1,7321.5,6478.1,11330.0,1592.7,4234.7,1446.9,14572.7,10320.4,18328.0,34437.7,72720.5,26926.9,17309.6,22851.6,22468.7,55096.0,27550.5,25718.0,17601.5,27599.1,27517.0,488100.6,491271.6,-6691.7,484579.9,7876.2,121011.5,360028.9,
2002,áV,2002Q3,7699.7,1049.5,90039.5,14429.8,2332.4,2611.3,9213.4,6665.0,3447.0,7583.9,6399.0,11540.4,1657.5,4448.6,1521.7,14784.0,10831.2,18885.2,33993.5,73223.1,27178.8,17226.2,23149.8,22184.4,55614.6,27974.6,25817.1,17687.7,27853.1,27173.6,491904.6,495119.9,-8940.0,486179.9,7699.7,122679.2,362235.0,
2002,áW,2002Q4,7681.3,1058.5,89938.0,14337.3,2313.1,2548.5,8885.6,6568.1,3474.2,7678.7,6018.1,11746.1,1645.1,4372.8,1538.4,15634.2,10668.5,18881.8,33714.5,71557.3,27312.0,16914.3,23261.6,22057.1,55781.4,28225.9,25819.2,17676.7,27760.3,26970.4,490054.2,493173.8,-5681.4,487492.4,7681.3,122360.7,360659.1,
