"ReporterISO3","ReporterName","Year","Exports (% of GDP)","Exports G&S (Current USD)","Imports (% of GDP)","Imports G&S (Current USD)","Trade Balance (% of GDP)","Trade Balance G&S (Current USD)"
"LAO","Lao PDR",2009,30.0831,1755689472,46.8478,2734099712,-16.7647,-978410240
"LAO","Lao PDR",2010,35.384,2523508736,49.3363,3518554112,-13.9523,-995045376
"LAO","Lao PDR",2011,40.3432,3530069504,51.3555,4493664768,-11.0124,-963595264
"LAO","Lao PDR",2012,37.8767,3860717824,60.3084,6147143680,-22.4317,-2286425856
"LAO","Lao PDR",2013,38.1731,4574379520,60.006,7190675968,-21.8329,-2616296448
"LAO","Lao PDR",2014,40.7545,5411897344,58.3052,7742491136,-17.5506,-2330593792
"LAO","Lao PDR",2015,33.9523,4898082304,51.8461,7479511040,-17.8938,-2581428736
"LAO","Lao PDR",2016,33.2094,5284448768,41.8825,6664545280,-8.673,-1380096512
"MMR","Myanmar",2010,10.6237,4015329280,8.1772,3090663680,2.4465,924665600
"MMR","Myanmar",2011,9.1047,4927363072,7.0268,3802816000,2.0779,1124547072
"MMR","Myanmar",2012,6.0882,3550529024,5.7672,3363382528,0.3209,187146496
"MMR","Myanmar",2013,15.8181,9581400064,15.165,9185765376,0.6532,395634688
"MMR","Myanmar",2014,19.8761,12574618624,20.6519,13065388032,-0.7757,-490769408
"MMR","Myanmar",2015,20.4639,12901541888,24.4833,15435576320,-4.0194,-2534034432
"MMR","Myanmar",2016,22.9752,13852128256,30.9399,18654189568,-7.9647,-4802061312
"MMR","Myanmar",2017,25.9427,15941649408,35.0788,21555679232,-9.136,-5614029824
"MMR","Myanmar",2018,28.3597,19042052096,34.0892,22889095168,-5.7295,-3847043072
"MMR","Myanmar",2019,30.3898,20877078528,30.2992,20814899200,0.0905,62179328
"MMR","Myanmar",2020,32.6749,25790402560,32.2257,25435854848,0.4492,354547712
"MMR","Myanmar",2021,33.7372,21971247104,32.1012,20905818112,1.636,1065428992
"MMR","Myanmar",2022,36.9643,21943609344,35.4086,21020106752,1.5556,923502592
"MNG","Mongolia",1988,28.449,911636928,66.0225,2115665920,-37.5735,-1204028928
"MNG","Mongolia",1989,22.4868,804344512,53.8774,1927175680,-31.3906,-1122831104
"MNG","Mongolia",1990,18.2747,467975936,40.3472,1033205120,-22.0725,-565229184
"MNG","Mongolia",1991,54.0685,1286298624,82.5353,1963530624,-28.4669,-677232000
"MNG","Mongolia",1992,28.933,381224544,36.3627,479118624,-7.4297,-97894080
"MNG","Mongolia",1993,59.3322,455909504,70.4099,541030592,-11.0777,-85121088
"MNG","Mongolia",1994,44.6307,413198592,54.5266,504816608,-9.8959,-91618016
"MNG","Mongolia",1995,40.5414,588727616,41.5623,603552960,-1.0209,-14825344
"MNG","Mongolia",1996,35.5243,478057760,42.4497,571254528,-6.9254,-93196768
"MNG","Mongolia",1997,52.6663,621954880,47.3251,558878336,5.3412,63076544
"MNG","Mongolia",1998,47.8435,537971712,59.5077,669128448,-11.6642,-131156736
"MNG","Mongolia",1999,50.1584,530379648,62.0829,656469888,-11.9245,-126090240
"MNG","Mongolia",2000,53.9967,613886976,67.8899,771837184,-13.8931,-157950208
"MNG","Mongolia",2001,50.3183,638035520,65.5,830538496,-15.1816,-192502976
"MNG","Mongolia",2002,50.7266,708425472,67.7906,946734016,-17.064,-238308544
"MNG","Mongolia",2003,52.3521,835170880,67.9473,1083962240,-15.5953,-248791360
"MNG","Mongolia",2004,60.7878,1210933120,70.5415,1405234688,-9.7538,-194301568
"MNG","Mongolia",2005,58.7694,1483028736,63.6121,1605232640,-4.8427,-122203904
"MNG","Mongolia",2006,59.4433,2029426176,53.4867,1826066304,5.9565,203359872
"MNG","Mongolia",2007,59.6144,2524671744,58.266,2467564032,1.3485,57107712
"MNG","Mongolia",2008,54.017,3037495040,67.181,3777731840,-13.1639,-740236800
"MNG","Mongolia",2009,50.278,2304668160,57.5358,2637352960,-7.2578,-332684800
"MNG","Mongolia",2010,46.679,3355976960,56.671,4074354944,-9.9921,-718377984
"MNG","Mongolia",2011,52.5536,5470718464,74.4457,7749643776,-21.8921,-2278925312
"MNG","Mongolia",2012,43.5722,5356224512,66.0164,8115246080,-22.4443,-2759021568
"MNG","Mongolia",2013,38.8902,4893217280,61.4218,7728160256,-22.5315,-2834942976
"MNG","Mongolia",2014,52.249,6388231680,57.0733,6978077184,-4.8243,-589845504
"MNG","Mongolia",2015,44.1841,5134139392,45.4696,5283520000,-1.2856,-149380608
"MNG","Mongolia",2016,50.8722,5688198656,50.183,5611142144,0.6891,77056512
"MNG","Mongolia",2017,59.1667,6792836608,56.7662,6517243392,2.4005,275593216
"MNG","Mongolia",2018,58.1648,7665010176,68.1911,8986286080,-10.0263,-1321275904
"MNG","Mongolia",2019,59.2172,8412612608,65.1793,9259602944,-5.9621,-846990336
"MNG","Mongolia",2020,57.6604,7676311552,55.1783,7345876480,2.4821,330435072
"MNG","Mongolia",2021,58.5489,8950037504,60.5492,9255820288,-2.0004,-305782784
"MNG","Mongolia",2022,69.691,11715680256,75.2593,12651750400,-5.5682,-936070144
"MYS","Malaysia",1988,66.4155,23426146304,56.2087,19825999872,10.2068,3600146432
"MYS","Malaysia",1989,71.3768,27728457728,65.3122,25372469248,6.0646,2355988480
"MYS","Malaysia",1990,74.4661,32783400960,72.4221,31883544576,2.044,899856384
"MYS","Malaysia",1991,77.8256,38245924864,81.4859,40044732416,-3.6603,-1798807552
"MYS","Malaysia",1992,75.9839,44957790208,74.6274,44155183104,1.3565,802607104
"MYS","Malaysia",1993,78.9203,52793700352,79.0202,52860518400,-0.0999,-66818048
"MYS","Malaysia",1994,89.1508,66398031872,90.7542,67592212480,-1.6034,-1194180608
"MYS","Malaysia",1995,94.0892,83462119424,98.024,86952550400,-3.9349,-3490430976
"MYS","Malaysia",1996,91.5761,92359491584,90.1908,90962321408,1.3853,1397170176
"MYS","Malaysia",1997,93.2895,93294411776,92.3757,92380577792,0.9138,913833984
"MYS","Malaysia",1998,115.7437,83529351168,93.7485,67655929856,21.9953,15873421312
"MYS","Malaysia",1999,121.3114,96016056320,96.2595,76187893760,25.0519,19828162560
"MYS","Malaysia",2000,119.8097,112369213440,100.5971,94349737984,19.2126,18019475456
"MYS","Malaysia",2001,110.4025,102435790848,92.9621,86253944832,17.4403,16181846016
"MYS","Malaysia",2002,108.3053,109221052416,91.0509,91820785664,17.2544,17400266752
"MYS","Malaysia",2003,106.9434,117854208000,87.2517,96153419776,19.6918,21700788224
"MYS","Malaysia",2004,115.3733,143927623680,95.0009,118513156096,20.3724,25414467584
"MYS","Malaysia",2005,112.899,162048884736,90.9557,130552692736,21.9433,31496192000
"MYS","Malaysia",2006,112.1855,182517088256,90.3917,147060244480,21.7938,35456843776
"MYS","Malaysia",2007,106.1683,205488209920,86.2972,167027900416,19.871,38460309504
"MYS","Malaysia",2008,99.4996,229656559616,77.1687,178114412544,22.3308,51542147072
"MYS","Malaysia",2009,91.4168,184897273856,71.1422,143890366464,20.2746,41006907392
"MYS","Malaysia",2010,86.9303,221687595008,71.0145,181099429888,15.9158,40588165120
"MYS","Malaysia",2011,85.2554,254020009984,69.6822,207619407872,15.5732,46400602112
"MYS","Malaysia",2012,79.2999,249353076736,68.5418,215525064704,10.7581,33828012032
"MYS","Malaysia",2013,75.629,244490747904,67.0919,216892358656,8.5371,27598389248
"MYS","Malaysia",2014,73.7935,249470812160,64.5187,218115981312,9.2748,31354830848
"MYS","Malaysia",2015,69.4487,209286955008,61.9214,186603044864,7.5273,22683910144
"MYS","Malaysia",2016,66.7754,201164587008,60.1236,181125447680,6.6519,20039139328
"MYS","Malaysia",2017,70.0117,223413846016,63.1434,201496428544,6.8683,21917417472
"MYS","Malaysia",2018,68.555,245967585280,61.8477,221902471168,6.7073,24065114112
"MYS","Malaysia",2019,65.2778,238379876352,57.7508,210893045760,7.527,27486830592
"MYS","Malaysia",2020,61.5992,207798550528,55.2293,186310377472,6.3699,21488173056
"MYS","Malaysia",2021,68.8389,256756154368,61.7309,230244663296,7.108,26511491072
"MYS","Malaysia",2022,73.8363,300001394688,66.9092,271856091136,6.9271,28145303552
"PHL","Philippines",1988,19.9994,8630151168,19.3243,8338839040,0.6751,291312128
"PHL","Philippines",1989,19.7399,9576564736,21.543,10451339264,-1.8031,-874774528
"PHL","Philippines",1990,19.3932,9795179520,23.5291,11884167168,-4.1359,-2088987648
"PHL","Philippines",1991,20.9651,10856619008,23.2548,12042290176,-2.2896,-1185671168
"PHL","Philippines",1992,20.7797,12555556864,24.2115,14629139456,-3.4318,-2073582592
"PHL","Philippines",1993,22.3031,13836088320,28.1619,17470672896,-5.8588,-3634584576
"PHL","Philippines",1994,24.0757,17613598720,28.4508,20814444544,-4.3752,-3200845824
"PHL","Philippines",1995,25.946,21961852928,31.3845,26565214208,-5.4385,-4603361280
"PHL","Philippines",1996,28.8867,27340728320,34.9686,33097093120,-6.0819,-5756364800
"PHL","Philippines",1997,35.0861,33018279936,42.1425,39658754048,-7.0564,-6640474112
"PHL","Philippines",1998,37.8069,28163250176,42.2703,31488192512,-4.4635,-3324942336
"PHL","Philippines",1999,38.4112,32895381504,38.7503,33185853440,-0.3392,-290471936
"PHL","Philippines",2000,43.3442,36266016768,41.8092,34981625856,1.5351,1284390912
"PHL","Philippines",2001,41.1555,32480430080,43.7449,34524004352,-2.5894,-2043574272
"PHL","Philippines",2002,40.0057,33727727616,43.8391,36959600640,-3.8334,-3231873024
"PHL","Philippines",2003,42.305,36821905408,45.2696,39402270720,-2.9646,-2580365312
"PHL","Philippines",2004,41.8268,39736336384,45.2984,43034427392,-3.4716,-3298091008
"PHL","Philippines",2005,41.23,44289298432,42.6156,45777707008,-1.3856,-1488408576
"PHL","Philippines",2006,41.2455,52651036672,39.6051,50557042688,1.6404,2093993984
"PHL","Philippines",2007,38.0142,59294683136,35.6308,55577059328,2.3834,3717623808
"PHL","Philippines",2008,33.3568,60584222720,34.3242,62341267456,-0.9674,-1757044736
"PHL","Philippines",2009,30.2195,53178736640,30.6671,53966290944,-0.4475,-787554304
"PHL","Philippines",2010,32.8748,68500918272,33.2295,69239832576,-0.3546,-738914304
"PHL","Philippines",2011,29.1054,68169785344,31.6904,74224238592,-2.585,-6054453248
"PHL","Philippines",2012,27.4671,71941906432,30.3749,79558189056,-2.9079,-7616282624
"PHL","Philippines",2013,26.1774,74318438400,29.6474,84169695232,-3.4699,-9851256832
"PHL","Philippines",2014,27.3545,81375150080,30.1137,89583206400,-2.7592,-8208056320
"PHL","Philippines",2015,27.2081,83377971200,31.9335,97859002368,-4.7255,-14481031168
"PHL","Philippines",2016,26.673,84987387904,35.1031,111847833600,-8.4301,-26860445696
"PHL","Philippines",2017,29.5523,97073586176,38.6161,126846377984,-9.0638,-29772791808
"PHL","Philippines",2018,30.2136,104793440256,41.9498,145499455488,-11.7362,-40706015232
"PHL","Philippines",2019,28.3829,106953482240,40.4589,152458690560,-12.076,-45505208320
"PHL","Philippines",2020,25.2028,91171561472,32.9667,119257489408,-7.7639,-28085927936
"PHL","Philippines",2021,25.752,101485510656,37.7326,148699316224,-11.9805,-47213805568
"PHL","Philippines",2022,28.3851,114756534272,44.0316,178012782592,-15.6465,-63256248320
"SGP","Singapore",1988,184.7141,46864670720,175.153,44438888448,9.5611,2425782272
"SGP","Singapore",1989,179.2957,54623088640,168.277,51266199552,11.0187,3356889088
"SGP","Singapore",1990,177.1926,64045068288,167.1397,60411527168,10.0529,3633541120
"SGP","Singapore",1991,168.5462,76631490560,155.3418,70627958784,13.2044,6003531776
"SGP","Singapore",1992,161.726,84309893120,149.5863,77981335552,12.1396,6328557568
"SGP","Singapore",1993,161.6505,97966391296,151.7656,91975770112,9.8849,5990621184
"SGP","Singapore",1994,166.1934,122465755136,150.0232,110550163456,16.1702,11915591680
"SGP","Singapore",1995,181.1209,159046893568,164.3383,144309649408,16.7826,14737244160
"SGP","Singapore",1996,175.6431,169132195840,159.2681,153364135936,16.3751,15768059904
"SGP","Singapore",1997,169.2969,169506471936,154.5675,154758889472,14.7294,14747582464
"SGP","Singapore",1998,166.7876,142984019968,145.2917,124555984896,21.4959,18428035072
"SGP","Singapore",1999,176.745,152507727872,159.7398,137834496000,17.0052,14673231872
"SGP","Singapore",2000,188.3509,180960985088,176.0136,169107767296,12.3373,11853217792
"SGP","Singapore",2001,182.8942,164227661824,166.3979,149415051264,16.4963,14812610560
"SGP","Singapore",2002,184.0861,170350264320,165.6599,153298944000,18.4262,17051320320
"SGP","Singapore",2003,202.5862,197818105856,174.6324,170522181632,27.9539,27295924224
"SGP","Singapore",2004,213.9517,246116270080,187.572,215770791936,26.3797,30345478144
"SGP","Singapore",2005,225.1597,287771656192,195.2708,249571393536,29.8888,38200262656
"SGP","Singapore",2006,228.0376,338926043136,197.3258,293279891456,30.7118,45646151680
"SGP","Singapore",2007,212.7794,385006731264,181.5091,328425701376,31.2703,56581029888
"SGP","Singapore",2008,228.9938,443371651072,208.3329,403368706048,20.6608,40002945024
"SGP","Singapore",2009,190.8449,370526060544,167.3479,324906450944,23.4971,45619609600
"SGP","Singapore",2010,197.999,474817200128,171.6866,411718057984,26.3124,63099142144
"SGP","Singapore",2011,203.3277,568009228288,175.7709,491027529728,27.5568,76981698560
"SGP","Singapore",2012,196.7196,580505501696,172.4933,509015523328,24.2263,71489978368
"SGP","Singapore",2013,195.0778,600013209600,171.964,528920576000,23.1138,71092633600
"SGP","Singapore",2014,191.9535,604391800832,168.5138,530588532736,23.4398,73803268096
"SGP","Singapore",2015,178.3846,549422006272,151.0868,465345118208,27.2978,84076888064
"SGP","Singapore",2016,164.672,525353058304,138.4645,441743278080,26.2075,83609780224
"SGP","Singapore",2017,171.5646,588934807552,144.9129,497446846464,26.6517,91487961088
"SGP","Singapore",2018,177.3504,668379840512,147.8469,557190086656,29.5035,111189753856
"SGP","Singapore",2019,175.5944,661705654272,146.1091,550593691648,29.4854,111111962624
"SGP","Singapore",2020,181.9886,634034061312,150.7852,525323927552,31.2034,108710133760
"SGP","Singapore",2021,184.3024,781068140544,149.0372,631615127552,35.2652,149453012992
"SGP","Singapore",2022,186.5526,870805995520,150.3099,701629464576,36.2426,169176530944
"THA","Thailand",1988,33.012,20357574656,34.4015,21214461952,-1.3895,-856887296
"THA","Thailand",1989,34.9215,25231065088,37.4854,27083485184,-2.5639,-1852420096
"THA","Thailand",1990,34.1319,29129275392,41.6504,35545808896,-7.5185,-6416533504
"THA","Thailand",1991,35.9643,35329437696,42.5068,41756459008,-6.5425,-6427021312
"THA","Thailand",1992,36.9725,41206841344,40.9822,45675753472,-4.0097,-4468912128
"THA","Thailand",1993,36.8173,47453532160,40.9288,52752863232,-4.1115,-5299331072
"THA","Thailand",1994,38.2421,56094978048,43.0068,63084056576,-4.7647,-6989078528
"THA","Thailand",1995,41.5323,70305505280,48.2238,81632780288,-6.6915,-11327275008
"THA","Thailand",1996,39.0184,71417454592,45.2557,82833932288,-6.2373,-11416477696
"THA","Thailand",1997,48.2371,72442634240,46.8147,70306578432,1.4223,2136055808
"THA","Thailand",1998,57.9373,65860575232,42.3032,48088379392,15.6341,17772195840
"THA","Thailand",1999,56.4385,71490256896,44.2677,56073605120,12.1708,15416651776
"THA","Thailand",2000,64.8402,81953038336,56.4577,71358144512,8.3825,10594893824
"THA","Thailand",2001,63.2507,76088352768,57.0173,68589772800,6.2334,7498579968
"THA","Thailand",2002,60.6458,81447796736,54.324,72957607936,6.3218,8490188800
"THA","Thailand",2003,61.5226,93686923264,55.1703,84013621248,6.3523,9673302016
"THA","Thailand",2004,65.9719,114062491648,61.44,106227138560,4.5318,7835353088
"THA","Thailand",2005,68.4027,129498931200,69.4511,131483811840,-1.0484,-1984880640
"THA","Thailand",2006,68.6753,152293261312,65.4116,145055662080,3.2637,7237599232
"THA","Thailand",2007,68.8723,181094563840,61.001,160397508608,7.8713,20697055232
"THA","Thailand",2008,71.4164,208095297536,69.0206,201114271744,2.3958,6981025792
"THA","Thailand",2009,64.4386,181530427392,54.8308,154464206848,9.6078,27066220544
"THA","Thailand",2010,66.4862,226787508224,60.7644,207270084608,5.7218,19517423616
"THA","Thailand",2011,70.8549,262743277568,68.8205,255199297536,2.0344,7543980032
"THA","Thailand",2012,68.9512,274121375744,68.7237,273216798720,0.2275,904577024
"THA","Thailand",2013,67.1711,282342916096,65.2911,274440601600,1.88,7902314496
"THA","Thailand",2014,68.3941,278596026368,62.5114,254633164800,5.8828,23962861568
"THA","Thailand",2015,67.6367,271423504384,57.203,229553373184,10.4337,41870131200
"THA","Thailand",2016,67.0709,277248475136,53.5043,221168943104,13.5665,56079532032
"THA","Thailand",2017,66.6728,304266018816,54.2186,247430250496,12.4542,56835768320
"THA","Thailand",2018,64.8381,328569782272,56.0038,283801452544,8.8343,44768329728
"THA","Thailand",2019,59.5189,323768909824,50.1706,272916496384,9.3483,50852413440
"THA","Thailand",2020,51.4949,257709981696,46.3048,231735689216,5.1901,25974292480
"THA","Thailand",2021,58.638,296454946816,58.6054,296290385920,0.0326,164560896
"THA","Thailand",2022,65.785,325859934208,68.1284,337467670528,-2.3434,-11607736320
"VNM","Vietnam",1988,3.9453,1003045248,15.0052,3814891008,-11.0599,-2811845632
"VNM","Vietnam",1989,23.8494,1500912768,34.0551,2143191552,-10.2057,-642278784
"VNM","Vietnam",1990,36.0386,2332325632,45.2771,2930215424,-9.2385,-597889792
"VNM","Vietnam",1991,30.915,2971976960,36.0319,3463880960,-5.1169,-491904000
"VNM","Vietnam",1992,34.7456,3428344576,38.8313,3831479552,-4.0857,-403134976
"VNM","Vietnam",1993,28.7228,3785936640,37.4895,4941471744,-8.7667,-1155535104
"VNM","Vietnam",1994,34.0131,5539525632,43.4601,7078095360,-9.4469,-1538569728
"VNM","Vietnam",1995,32.8129,6804127744,41.9084,8690196480,-9.0956,-1886068736
"VNM","Vietnam",1996,40.8685,10077134848,51.8373,12781757440,-10.9688,-2704622592
"VNM","Vietnam",1997,43.1027,11570361344,51.2418,13755189248,-8.1391,-2184827904
"VNM","Vietnam",1998,44.8483,12203044864,52.1529,14190608384,-7.3046,-1987563520
"VNM","Vietnam",1999,49.9662,14332147712,52.8212,15151041536,-2.8549,-818893824
"VNM","Vietnam",2000,53.9215,16808688640,57.4956,17922826240,-3.5741,-1114137600
"VNM","Vietnam",2001,55.0619,17997103104,56.894,18595917824,-1.8321,-598814720
"VNM","Vietnam",2002,54.7391,19193788416,61.9577,21724925952,-7.2186,-2531137536
"VNM","Vietnam",2003,56.6733,22415697920,67.6547,26759133184,-10.9814,-4343435264
"VNM","Vietnam",2004,59.731,27134531584,73.2855,33292011520,-13.5544,-6157479936
"VNM","Vietnam",2005,63.6995,36712091648,67.0154,38623129600,-3.3159,-1911037952
"VNM","Vietnam",2006,67.7168,44944777216,70.5968,46856278016,-2.88,-1911500800
"VNM","Vietnam",2007,70.5179,54591008768,84.0875,65095864320,-13.5696,-10504855552
"VNM","Vietnam",2008,70.3367,69724979200,83.9808,83250413568,-13.6441,-13525434368
"VNM","Vietnam",2009,62.6089,66374594560,72.0974,76433850368,-9.4886,-10059255808
"VNM","Vietnam",2010,54.1758,79747481600,59.8018,88029011968,-5.626,-8281530368
"VNM","Vietnam",2011,61.1802,105593921536,64.0804,110599634944,-2.9003,-5005713408
"VNM","Vietnam",2012,63.4739,124149071872,59.7502,116865794048,3.7237,7283277824
"VNM","Vietnam",2013,66.8004,142758445056,64.0459,136871747584,2.7545,5886697472
"VNM","Vietnam",2014,69.5986,162478899200,65.8119,153638961152,3.7866,8839938048
"VNM","Vietnam",2015,72.9229,174474002432,71.9914,172245368832,0.9315,2228633600
"VNM","Vietnam",2016,74.1073,190526865408,71.3022,183315152896,2.8051,7211712512
"VNM","Vietnam",2017,81.7625,230041796608,79.2176,222881464320,2.545,7160332288
"VNM","Vietnam",2018,84.4235,261802606592,80.2405,248830935040,4.183,12971671552
"VNM","Vietnam",2019,85.1576,284737404928,79.5466,265976299520,5.611,18761105408
"VNM","Vietnam",2020,84.3816,292479893504,78.8643,273355948032,5.5173,19123945472
"VNM","Vietnam",2021,93.2916,341575794688,93.1765,341154299904,0.1151,421494784
